tags,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
children,90.5,81.91666667,74.33333333,74.66666667,71.33333333,68.5,66.58333333,64.58333333,51.91666667,52.16666667,55.08333333,52.41666667
creativity,1.25,1,1,1,1,1,1,1,1,1,1,1
culture,30.91666667,26.83333333,24.33333333,23.33333333,22.16666667,21,20.16666667,19.66666667,19.5,18.83333333,19.08333333,19
dance,89.41666667,84.41666667,88.41666667,90.41666667,89.58333333,86.5,86.91666667,81.08333333,80,81.08333333,83.91666667,78.41666667
education,89.66666667,76.83333333,68.83333333,66.16666667,62.83333333,57.25,53.66666667,50.75,50.5,49.83333333,48.66666667,48.66666667
parenting,3.166666667,2.916666667,2.75,2.333333333,2.25,2,2.25,2,2,2,2,2
teaching,85.91666667,73.83333333,67.5,62.25,56.33333333,49.33333333,47.58333333,46.58333333,45.58333333,44.08333333,44.91666667,43.91666667
alternative energy,2.333333333,2.166666667,2.666666667,2,1.333333333,1,1,1,0.833333333,0.833333333,0.666666667,0.583333333
cars,87.58333333,78.83333333,70.25,68,64.83333333,69,63,61.91666667,61.16666667,62.08333333,59.08333333,62.33333333
climate change,1.166666667,2.166666667,1.916666667,2.416666667,1.75,1.583333333,1.166666667,1.083333333,1.583333333,1.833333333,1.833333333,2
environment,87.91666667,83.91666667,76.08333333,70.75,65.41666667,62.08333333,59.41666667,58.41666667,58,55.08333333,55.83333333,55.91666667
global issues,1,1,1,1,1,1,0.916666667,0.916666667,0.916666667,0.916666667,0.916666667,0.833333333
science,83.41666667,73.83333333,66.66666667,63.91666667,60.83333333,58.16666667,55.5,53.66666667,54.91666667,55.41666667,54.75,56.5
sustainability,1.666666667,1.833333333,2,2,2,2,1.916666667,1.833333333,1.833333333,1.75,1.833333333,1.833333333
technology,88,76.08333333,65.58333333,65.83333333,60.5,55.91666667,52.33333333,49.25,48.41666667,45.66666667,43.58333333,43.66666667
computers,53.25,44.75,34.91666667,31.16666667,26.66666667,21.91666667,18.25,16,14.25,12.75,10.66666667,10
entertainment,86.58333333,74.41666667,64.16666667,61.75,56.25,49,45.41666667,41.75,43.5,36.91666667,34,34.08333333
interface design,1,1,1,1,1,1,0.916666667,0.75,0.5,0.166666667,0,0
media,42.25,40.41666667,36.08333333,35.5,32,28.33333333,25.66666667,23.66666667,22.58333333,21.83333333,19,18.91666667
music,93.75,81,70.08333333,66.08333333,62.25,56.58333333,50.91666667,46.91666667,44,43.16666667,41.25,39.75
performance,90.25,82.25,73.25,70.75,65.33333333,60.66666667,59.33333333,59.33333333,57.66666667,56.25,56.83333333,55.58333333
simplicity,4.083333333,3.916666667,3.833333333,3.666666667,3.583333333,3.083333333,3,3,2.916666667,2.916666667,2.833333333,2.833333333
software,89,77.08333333,68,64.66666667,58.33333333,50.08333333,44.41666667,37.5,33.33333333,29.25,24.25,22.75
MacArthur grant,0,0,0,0,0,0,0,0,0,0,0,0
activism,0,0,0,0,0,0,0,0,0,0,0,0
business,91.33333333,83.25,76.5,72.16666667,67.75,63,59.75,57.66666667,58.58333333,58.75,58.66666667,61.16666667
cities,15.75,13.75,12.75,12.91666667,13.08333333,12.75,12.25,13.41666667,12.66666667,13.5,12.41666667,12.75
green,81.83333333,76.08333333,78.66666667,82.33333333,85.25,89.75,87.5,86.83333333,87.5,88,90,90.91666667
inequality,4.416666667,4.166666667,4.083333333,4.166666667,4.25,4.5,4.916666667,5.583333333,6.75,7,7.333333333,7.5
politics,35.66666667,29.83333333,52.75,29.41666667,30,26.08333333,34.91666667,24.08333333,24.91666667,26.33333333,40.5,31.58333333
pollution,7.25,6.333333333,5.583333333,5.25,4.666666667,4.416666667,4.083333333,4.333333333,4.583333333,4.583333333,5.083333333,5.833333333
Africa,48.66666667,44.58333333,42,43.41666667,54.41666667,45.5,44.25,47.58333333,47.25,49.41666667,47.41666667,45.33333333
Asia,1,1.083333333,1,1,1.083333333,1.333333333,1.083333333,1,1.25,1.083333333,1.166666667,1.083333333
Google,24.5,29.08333333,32.41666667,40.33333333,46.33333333,58.25,65.58333333,90.5,95.75,91.91666667,75.41666667,67.66666667
demo,71.5,69.33333333,55.25,49.83333333,42.08333333,35.33333333,29.41666667,24.16666667,23.16666667,20.33333333,20.58333333,16
economics,19.16666667,16.58333333,15.83333333,14.91666667,14.16666667,14,13.66666667,13.25,13.33333333,13.58333333,13.58333333,13.83333333
global development,0,0,0,0,0,0,0,0,0,0,0,0
health,91.5,83.16666667,77.66666667,78.16666667,71.75,66.75,65,64.08333333,64.25,64.33333333,66,68.91666667
math,49.41666667,45.75,45.83333333,48.83333333,56,64,77.5,74,76.16666667,77.41666667,71.83333333,76.16666667
statistics,50.41666667,40.66666667,34.16666667,33.25,30.58333333,26.33333333,24.58333333,22.66666667,21.16666667,20.25,19.25,18.91666667
visualizations,82.33333333,65.5,55.08333333,52.41666667,40.33333333,26.25,21.66666667,17.58333333,16.66666667,15.08333333,14.16666667,14.83333333
goal-setting,4.75,3.5,3.083333333,2.583333333,3.083333333,2.666666667,2.416666667,2.333333333,2.416666667,2.25,2.583333333,2.75
motivation,79,73.5,71.16666667,71.08333333,69.41666667,79.66666667,67.58333333,68.08333333,70,71.08333333,68.75,66.66666667
potential,36.91666667,41.25,36.33333333,35.08333333,36.5,37.91666667,40.08333333,41.16666667,44.16666667,45.25,48.25,49.91666667
psychology,86.08333333,73.33333333,68.33333333,68.75,67.25,68.25,66.83333333,65.75,65.75,65.75,65.5,66.66666667
Christianity,21.41666667,17.08333333,15.33333333,14.83333333,14.83333333,13.41666667,13.16666667,12.58333333,12.5,13.08333333,12,12.08333333
God,64.75,68.66666667,66.5,68.5,82.16666667,80.25,83.16666667,83.83333333,82,83.08333333,81.5,79.58333333
atheism,0.833333333,1,0.833333333,1,1,0.916666667,1,1,0.583333333,0.583333333,0,0
comedy,66.41666667,63.25,62.83333333,65.5,70.33333333,71.5,71.66666667,78.91666667,91.75,87.5,85.58333333,89
humor,64.75,49.75,44.5,37.83333333,31.75,29.16666667,25.83333333,22.75,21.16666667,19.58333333,17.83333333,16.08333333
religion,85.91666667,75.25,73,70.33333333,70.33333333,67.91666667,68.25,63.5,63,65.25,62.08333333,60.75
storytelling,2.166666667,2,2,2,1.916666667,2,2,2,2.083333333,2.333333333,2.5,2.666666667
architecture,86.75,75,66.91666667,63,58.5,53.75,52,49,48.25,47.08333333,45.91666667,45.83333333
collaboration,6.75,6.166666667,5.75,5.5,5.583333333,5.333333333,5.333333333,5.333333333,5.5,5.5,5.666666667,6.416666667
design,90.33333333,81.41666667,75.5,72.66666667,68.41666667,64,65.25,62.83333333,63.5,64.5,66.83333333,68.41666667
library,70.75,63.66666667,58.5,58.41666667,54.66666667,52.41666667,49.66666667,46.75,44.41666667,43.16666667,38.83333333,39.25
TED Brain Trust,0,0,0,0,0,0,0,0,0,0,0,0
brain,88.33333333,87.66666667,88,85.41666667,82.25,82.75,78.25,77.5,78.5,80.83333333,83.5,84.16666667
cognitive science,17.5,15.08333333,13.16666667,12.25,12,11,10.33333333,9.916666667,10,9.75,9.416666667,10.5
consciousness,84.83333333,74,70.08333333,75,78.58333333,79.91666667,82.16666667,81.41666667,84.41666667,83.25,83.33333333,88.16666667
evolution,79.25,65.41666667,56,63.25,49.66666667,44.66666667,42.16666667,44.25,42.91666667,39.66666667,51.66666667,39.16666667
philosophy,22.83333333,19.16666667,17.41666667,17.41666667,16.58333333,15.75,14.83333333,14.08333333,13.58333333,13.41666667,13.16666667,12.91666667
happiness,38.5,53.25,52.91666667,57.83333333,78.66666667,78.41666667,76,70.16666667,66.75,61.75,56.66666667,52.75
leadership,87.83333333,79.83333333,74.91666667,72.58333333,71.66666667,69.66666667,67.58333333,66.83333333,68,69.83333333,69.33333333,69.41666667
philanthropy,25.25,22.83333333,21.08333333,20.08333333,18.33333333,18.66666667,16.33333333,14,15.33333333,14.83333333,13.08333333,13.5
disaster relief,4.5,3.083333333,4,2.833333333,4.25,4.583333333,3.5,3.333333333,2,2.5,2.666666667,14.25
invention,58.83333333,48.41666667,47.66666667,45.75,46.16666667,36.91666667,33.16666667,31.25,32.25,31.5,31.41666667,30.33333333
open-source,3.333333333,2.75,1.916666667,1.333333333,1,1,1,0.75,0.5,0.166666667,0.166666667,0.083333333
TED Prize,0,0,0,0,0,0,0,0,0,0,0,0
art,91.25,80.58333333,75,70.33333333,62.16666667,59.66666667,60.58333333,57.75,59,56.83333333,55.83333333,54.33333333
film,44.91666667,46.66666667,50.83333333,63.41666667,72.91666667,73.41666667,68.5,70.5,75.58333333,76.33333333,77.25,79.75
movies,60.41666667,60,66.16666667,72,75.08333333,72.41666667,67.91666667,67.66666667,70.5,70.83333333,76.83333333,85.5
peace,72.16666667,65.41666667,65.91666667,70,66,59.41666667,58.83333333,55,52.58333333,51.75,53,49.58333333
social change,2.75,2.083333333,2.083333333,2.083333333,2.5,2.416666667,2.5,2.583333333,2.583333333,2.666666667,2.583333333,2.666666667
disease,14.16666667,12.25,11.58333333,11.33333333,10.66666667,10.58333333,11,10.41666667,11,11,12.66666667,12.91666667
ebola,0,0.166666667,0,0,0,0,0.083333333,0,16.16666667,1.75,0.5,0.166666667
entrepreneur,24.91666667,24.41666667,24.66666667,46.75,51.08333333,45.16666667,44.16666667,44.41666667,46.25,46.75,46.08333333,46.91666667
violin,91.25,83.16666667,82.41666667,84.58333333,83.16666667,85.16666667,86,85.5,86.25,83.33333333,81.83333333,80
wunderkind,0.083333333,0,0,0,0,0,0,0,0,0,0,0
youth,89.33333333,78.58333333,72.83333333,67.33333333,63.41666667,57.58333333,55.16666667,52.66666667,51.41666667,50.75,51.16666667,47.33333333
piano,75.08333333,71.83333333,74.16666667,79.83333333,78.83333333,79.5,77.58333333,75.33333333,76.08333333,75.16666667,74.75,73.08333333
engineering,92.33333333,83.33333333,80.25,81.33333333,83.5,81.41666667,80.91666667,79.5,80.91666667,79.41666667,75.08333333,74.75
industrial design,2.916666667,2.416666667,2,2,1.916666667,1.833333333,1.916666667,1.916666667,1.833333333,1.916666667,1.75,1.666666667
DNA,86.08333333,78.41666667,75.58333333,70.91666667,66.41666667,65,66.33333333,70,67.16666667,68.16666667,71,82.16666667
biology,50.91666667,42.66666667,37.83333333,36.58333333,34.5,34.16666667,34.66666667,34.83333333,37,38.33333333,39.33333333,40.91666667
nature,92.91666667,87.75,83.83333333,88,86.33333333,83.83333333,83.83333333,81.16666667,83.25,83.08333333,86.58333333,84.91666667
product design,87.41666667,74.83333333,70.33333333,68.16666667,63.41666667,61.25,64.08333333,64.33333333,66.75,66.5,69.5,68.91666667
science and art,38,32.58333333,30.91666667,31.5,31.25,31.16666667,29.25,27.83333333,26.91666667,26.41666667,25.66666667,25.58333333
wikipedia,63.83333333,90.75,90.08333333,87.5,81.83333333,73.41666667,61.25,47.33333333,38.91666667,33.75,26.41666667,24.08333333
community,28.16666667,25.41666667,24.25,23.08333333,22.16666667,20.83333333,19.25,18.25,16.66666667,16,14.41666667,14.08333333
communication,86.33333333,77.25,71.16666667,68.66666667,66,60.16666667,56.66666667,53.41666667,52.91666667,52,52.66666667,50.83333333
gender,25.33333333,22.5,21,21.25,21.25,22.08333333,23.83333333,25.41666667,28.5,32.41666667,35.33333333,38.66666667
love,65.83333333,67.58333333,71.83333333,76.83333333,88.58333333,90.08333333,87.08333333,82.91666667,84.16666667,85.08333333,85.08333333,77.33333333
relationships,1.416666667,1,1,1,1,1,1,1,1,1,1,1
theater,42.08333333,39.25,35.66666667,36.83333333,35.41666667,34.5,33.83333333,33.16666667,31.08333333,32.41666667,31.5,31.83333333
women,74.08333333,65.5,63.75,72.75,81.41666667,82.83333333,90.58333333,92.66666667,73.33333333,76.33333333,79.83333333,78.83333333
cosmos,36.58333333,31.33333333,28.25,23.91666667,23,22,19.16666667,18,29.83333333,21,18.58333333,18.25
physics,85.91666667,73,68.33333333,70.91666667,76.83333333,74.83333333,68.58333333,65.25,68.58333333,70.25,67.66666667,67.5
universe,30.33333333,33.66666667,33.75,35.66666667,37.66666667,38.75,31.41666667,27.16666667,24.5,41.16666667,33.16666667,32.08333333
astronomy,8.333333333,7.083333333,5.666666667,5.25,4.583333333,4,3.833333333,3.083333333,2.833333333,2.833333333,2.666666667,2.666666667
narcotics,2,1.75,1.083333333,1,1,1,1,1,1,1,1,1
race,81,71.08333333,79.08333333,73.08333333,68.5,66.58333333,67.66666667,70.5,69.83333333,66.41666667,68.5,66.75
choice,80,78.33333333,76.91666667,73.66666667,71.5,69.75,68.16666667,64.16666667,60.91666667,59.91666667,68.75,64
consumerism,1,0.916666667,0.833333333,0.75,0.833333333,0.833333333,0.75,0.833333333,0.833333333,0.75,0.833333333,0.75
food,69.08333333,71.75,70.16666667,69.16666667,68.75,70.41666667,74.66666667,75.5,75.25,80.75,87.66666667,96.41666667
marketing,27.25,24.66666667,22.91666667,22,20.41666667,18.91666667,20.16666667,17.58333333,16.25,16.08333333,17.16666667,17.16666667
decision-making,80.41666667,60.58333333,53.83333333,50.83333333,53.41666667,51.91666667,53.25,49.58333333,48.83333333,49.91666667,57.16666667,59.66666667
personal growth,47.08333333,46.16666667,42.5,38.41666667,37.66666667,36.16666667,36.75,35.58333333,35.58333333,36.25,41.25,45
cancer,89.91666667,82.41666667,80,79.58333333,76.25,76.33333333,77,76.66666667,78.41666667,80.08333333,81.75,80.75
aging,5.083333333,4.583333333,4.083333333,4,4,3.833333333,3.833333333,3.833333333,4,4,4.083333333,4.25
biotech,6.166666667,5.25,4.5,3.916666667,3.583333333,3,2.833333333,2.833333333,3,2.916666667,2.833333333,2.916666667
future,62.08333333,60.66666667,58.66666667,56,55.41666667,56.66666667,60.58333333,59.08333333,63.91666667,63.91666667,54.41666667,52.08333333
health care,36.75,35,33.66666667,41.41666667,39,27.5,27.16666667,25.75,24.33333333,23.33333333,23.25,25.5
investment,57.91666667,54,47.25,39.16666667,37.91666667,33.91666667,31.16666667,30.25,30.5,30.75,30.91666667,33.5
microfinance,6.083333333,7.25,7.583333333,8.25,9.083333333,7.166666667,6.083333333,5.666666667,5.75,6.333333333,6.916666667,6
poverty,78.5,67.16666667,61.83333333,55.91666667,[phone],[phone],[phone],46.25,[phone],[phone],[phone],[phone]
telecom,93.08333333,80.25,69.75,66,58,47.66666667,37.66666667,33.41666667,31.66666667,28.83333333,21.91666667,20
transportation,43.66666667,37.66666667,33.41666667,28.75,25.75,23.08333333,21.08333333,19.91666667,19.41666667,19.33333333,18.83333333,19.16666667
corruption,5.916666667,5.916666667,4.75,4.916666667,4.833333333,6.333333333,5.916666667,5.583333333,5.666666667,5.416666667,5.916666667,5.333333333
military,84.66666667,69.83333333,65.33333333,63.5,61.25,58.16666667,57.33333333,56.16666667,54.75,55.5,55.66666667,56.83333333
policy,86,76.33333333,73.91666667,72.66666667,71.08333333,69.75,69.16666667,68.66666667,70.16666667,72.66666667,76.08333333,79.33333333
NASA,64.83333333,49,48.5,43.66666667,38.33333333,38.91666667,42.08333333,27.91666667,28.33333333,34.91666667,28.91666667,36.58333333
aircraft,16.16666667,13.66666667,11.75,10.91666667,9.666666667,8.75,7.916666667,7.666666667,7.583333333,7.166666667,6.916666667,7
flight,66.33333333,63.66666667,60.5,60.5,58.66666667,56.83333333,55.75,60.16666667,70.33333333,70,75.91666667,84.08333333
rocket science,3.916666667,5.333333333,7.5,5.25,4.166666667,4,3.916666667,3.416666667,3.5,3.083333333,3.333333333,3
exploration,84.25,73.66666667,68.41666667,62.91666667,61.41666667,57.91666667,53.5,49.16666667,49.66666667,53.41666667,51.66666667,48.25
sports,88.08333333,85.66666667,81.25,81.75,81.83333333,79.75,83.91666667,83.66666667,80.41666667,76.91666667,70.33333333,65.75
travel,87.5,79.83333333,69.08333333,61.5,55.91666667,49.75,45.75,44.33333333,43.66666667,43.33333333,42,43.91666667
AIDS,46.5,34.33333333,30.91666667,27.5,24.66666667,22.75,20.91666667,18.91666667,19.66666667,18.5,17.66666667,16.5
photography,79.33333333,75.25,73.58333333,81.41666667,83.58333333,80.41666667,78.66666667,68.75,60.41666667,54.5,49.58333333,46.58333333
medicine,91.41666667,82.91666667,76.16666667,74.41666667,71.16666667,70.16666667,70.83333333,72.75,74.75,79.08333333,81.91666667,88.5
genetics,11.58333333,9.583333333,8.583333333,8,7.583333333,7.083333333,6.916666667,6.75,6.916666667,6.583333333,6.666666667,6.583333333
faith,72.66666667,62.16666667,57.58333333,61.83333333,56.08333333,51.33333333,54.58333333,48.91666667,49,46.66666667,42.75,42.5
illusion,20.16666667,18.83333333,16.83333333,15.91666667,14.91666667,13.33333333,13,11.91666667,11.91666667,11.83333333,13.25,10.75
robots,2,2,1.75,1.583333333,1.083333333,1,1,1,1,1.333333333,1.5,2
history,77.5,59.75,52.41666667,49.08333333,46.66666667,42.25,40.08333333,38.5,38.08333333,38.83333333,37.33333333,36.58333333
success,5.833333333,5.416666667,5.083333333,5.416666667,5.833333333,5.916666667,6.333333333,6.5,6.25,6.25,6.583333333,6.333333333
work,64.33333333,63.91666667,67.58333333,69.08333333,70.25,72,74.83333333,77.08333333,79.33333333,82.16666667,91.16666667,87.25
poetry,76.08333333,57.33333333,47.08333333,41.5,36.91666667,35.66666667,32.83333333,31.41666667,34.33333333,35.58333333,37.33333333,36.25
obesity,21.08333333,19.16666667,15.83333333,14.5,14.58333333,12.83333333,11.91666667,11.16666667,10.25,9.333333333,9.25,8.833333333
anthropology,4.666666667,4.083333333,3.75,3.75,3.666666667,3.5,3.166666667,2.916666667,2.833333333,2.833333333,2.833333333,2.833333333
language,89,77.66666667,71.5,69,66.58333333,63.08333333,61.66666667,61.75,64.08333333,65.41666667,65.16666667,67.25
complexity,0,0,0,0,0,0,0,0,0,0,0,0
time,57.75,57.16666667,59.08333333,60.5,66.08333333,68.41666667,72.08333333,73.66666667,78.33333333,85.16666667,85.58333333,90.83333333
evolutionary psychology,0,0,0,0,0,0,0,0,0,0,0,0
war,77.33333333,72.5,73.91666667,72.08333333,67.91666667,63.08333333,56.83333333,59.58333333,52.33333333,57.58333333,62.5,54.5
map,89.58333333,79.83333333,71.66666667,64.33333333,59.58333333,55.58333333,50.41666667,48.25,51,49,46.16666667,45.66666667
urban planning,0,0,0,0,0,0,0,0,0,0,0,0
innovation,12.08333333,11.33333333,10.66666667,10.75,11,10.75,10.66666667,10.83333333,11,11.16666667,11.33333333,11.75
United States,85.41666667,70.58333333,63.33333333,55.91666667,51.58333333,46.16666667,43.91666667,39.33333333,40.16666667,42.16666667,45,39.58333333
interview,40.58333333,38,39.08333333,39.33333333,45.33333333,44.75,44.91666667,46.41666667,53.5,53.66666667,47.66666667,45.66666667
performance art,0,0,0,0,0,0,0,0,0,0,0,0
materials,3.583333333,3,2.916666667,2.916666667,2.75,2.666666667,2.583333333,2.583333333,2.583333333,2.666666667,2.666666667,2.666666667
code,82.33333333,75.66666667,75.08333333,75.25,75.75,78.08333333,76.16666667,75.58333333,77.08333333,77.41666667,75.25,78.16666667
work-life balance,0.75,0.833333333,0.583333333,0.166666667,0.166666667,0.083333333,0,0,0,0,0,0
ants,66.58333333,60.91666667,60.58333333,55.66666667,53.58333333,57,52.58333333,58.16666667,58.25,60.66666667,61.08333333,71.25
biodiversity,27,24.41666667,22.75,22.25,26.66666667,23.25,22.66666667,21.41666667,23.08333333,23.33333333,24.75,25.41666667
ecology,86.08333333,74.5,65.41666667,60.5,54.66666667,49.83333333,46.41666667,43.58333333,42,41.75,41.16666667,39.91666667
insects,7.666666667,6.416666667,5.916666667,5.5,5,4.666666667,4.666666667,4.666666667,4.666666667,4.666666667,4.833333333,5
animals,80.58333333,70.58333333,68.58333333,70.5,67.41666667,66.5,65.41666667,70.58333333,79.16666667,82.58333333,82.5,82.75
primates,37.25,32.5,27.5,26.16666667,24.16666667,22.75,22.66666667,21.33333333,22.5,22.91666667,22.5,23.5
typography,53.08333333,48.33333333,55.08333333,67.16666667,71.16666667,79.91666667,87.91666667,87.83333333,87.25,83.58333333,74.91666667,70.08333333
live music,12.58333333,11.75,11.16666667,10.83333333,11,10,9.416666667,9.916666667,8.5,8.5,8.166666667,8.666666667
singer,67.66666667,61.41666667,60.33333333,62.08333333,63.66666667,67.33333333,70.08333333,71.91666667,76.66666667,79.66666667,85.16666667,88.16666667
Brazil,21.58333333,17.33333333,16,15.66666667,16.58333333,14.5,14.75,15.83333333,28.16666667,13.58333333,15.25,11.91666667
animation,19.66666667,16.75,14.83333333,14.25,13.08333333,11.91666667,11.33333333,11.25,11.66666667,11.33333333,11.41666667,10.75
biomimicry,0,0,0,0,0,0,0,0,0,0,0,0
fish,90.33333333,89.66666667,92.08333333,93.83333333,91.83333333,92,82.41666667,80,75.25,73.58333333,75.16666667,76.83333333
oceans,11.33333333,16.83333333,10.41666667,10.5,11.66666667,10.41666667,10.16666667,11.16666667,12.5,12.16666667,14.41666667,14.5
apes,6.916666667,7,6.166666667,5.666666667,4.75,19.66666667,8.083333333,6.25,24.33333333,9.166666667,7,20.33333333
intelligence,60.33333333,52,46.83333333,46.25,43.25,42.83333333,40.91666667,39.41666667,44.58333333,39.91666667,55.66666667,49.58333333
biomechanics,3.333333333,2.583333333,2.083333333,2,1.916666667,1.833333333,1.833333333,1.666666667,1.666666667,1.583333333,1.416666667,1.25
online video,4.583333333,4.75,5.083333333,6.75,8.166666667,7.666666667,7.083333333,6.583333333,6.25,6,5.583333333,6
guitar,72.33333333,72.91666667,77,68.08333333,55.58333333,47,39.91666667,34.33333333,30.25,27.91666667,24.75,23.08333333
vocals,38.08333333,35.41666667,37.5,39.41666667,38.41666667,38,36.83333333,36.25,34.41666667,32.33333333,32.5,31.41666667
cello,89.16666667,80.25,78.58333333,81.08333333,76.66666667,79.16666667,81.91666667,76.41666667,78.66666667,80.75,77.16666667,78.25
self,28.16666667,26.08333333,25.33333333,25.66666667,25.83333333,26.16666667,27.75,28.66666667,28.75,30.5,31.41666667,32
china,73.25,69,69.91666667,60.58333333,63.33333333,61.75,60.08333333,57.83333333,56.91666667,58.75,58.66666667,60.25
web,95.83333333,87,79.75,69.75,59.41666667,51.08333333,44.16666667,40.75,38.5,41.16666667,43.91666667,44.91666667
memory,14.83333333,14.25,12.33333333,11.25,9.666666667,8.833333333,8.166666667,7.75,7.583333333,7,6.75,6.583333333
spoken word,67.5,57.25,52.83333333,51.25,51.41666667,54,56.41666667,68.25,72,68.91666667,71.75,74.83333333
composing,82.41666667,65.91666667,63.16666667,57.08333333,50.75,45,41.91666667,40.41666667,40.5,38.33333333,37.58333333,36.41666667
natural disaster,0.583333333,0.166666667,0.416666667,0.25,0.25,0.583333333,0.166666667,0.166666667,0,0.166666667,0.25,0.416666667
energy,84.08333333,83,89.16666667,88.5,86.83333333,84.91666667,83,79,77.83333333,76.5,72.16666667,74.16666667
museums,2.5,2,1.916666667,1.833333333,1.583333333,1.416666667,1,1,1,1,1,1
water,68.08333333,65.33333333,64.41666667,62.25,63,64.91666667,66.5,68.33333333,72.08333333,76.5,81.91666667,86.91666667
AI,7,7.666666667,9,10.66666667,12.08333333,15,19.25,14,15.25,15.5,14.91666667,14.75
microsoft,87.83333333,78,70.75,68.75,63.75,52.75,47.41666667,44.25,41.16666667,40.83333333,31.5,28.5
virtual reality,14,11.41666667,8.666666667,7.166666667,6,4.833333333,4.75,4.833333333,7.166666667,15.5,44.66666667,32.5
women in business,6.083333333,5.333333333,4.5,4.583333333,4.75,4.583333333,4.5,4.5,3.75,3.5,3.666666667,3.666666667
Buddhism,1.583333333,1,1,1,1,1,1,1,1,1,1,1
New York,94.58333333,83.83333333,77,67.25,62,60.41666667,53.08333333,46.5,45,44.25,44.33333333,43.75
death,74.83333333,72.08333333,75,77.91666667,73.41666667,75.41666667,70.75,68.33333333,68.5,71.33333333,74.91666667,76.33333333
terrorism,3.75,2.75,2.416666667,2.25,1.916666667,1.833333333,1.25,1.25,1.333333333,2.25,2.166666667,2.333333333
Moon,33.16666667,31.66666667,31.83333333,55.58333333,36.58333333,35.33333333,33.75,31,33.66666667,34.75,37.25,34.83333333
Planets,3.583333333,2.916666667,2.666666667,2.666666667,2.416666667,2.333333333,2.583333333,2.166666667,2.25,2.583333333,2.583333333,3.083333333
adventure,83.91666667,77.16666667,69.91666667,70.83333333,68.75,70.41666667,80.08333333,81.16666667,76.33333333,72.25,69.5,66.66666667
mining,31.25,31.25,30.41666667,28.66666667,28.41666667,27.83333333,26.91666667,27.08333333,25,20.66666667,20.75,31.58333333
space,91.66666667,85.25,74,56.75,43.58333333,41.91666667,40.41666667,39.16666667,39,40.66666667,36.75,36.75
meme,2,2,2.416666667,3.083333333,4.25,8.166666667,20.91666667,22.25,31.58333333,45.41666667,58.91666667,66
Bioethics,1.333333333,1,1,1,1,0.916666667,0.75,0.666666667,0.583333333,0.5,0.5,0.25
gaming,70.33333333,66.83333333,57.83333333,51.08333333,44.25,46.08333333,51.91666667,60,68.5,80.58333333,79,80.16666667
literature,84.66666667,69.41666667,62.25,59.33333333,56.58333333,54.25,52.66666667,51.5,52.41666667,51.91666667,53.75,57.25
prosthetics,2.583333333,2.083333333,2.166666667,2.166666667,2.25,2.25,2.416666667,2.5,2.5,2.416666667,2.166666667,2.25
books,86.08333333,77.66666667,75.08333333,80.41666667,77.91666667,75.41666667,71.33333333,65.08333333,63.5,62.16666667,60.41666667,59.41666667
sociology,3.583333333,2.75,2.666666667,2.75,2.666666667,2.583333333,2.583333333,2.583333333,2.666666667,2.666666667,2.666666667,2.666666667
